macron_approve,date,week
37.03,2022-11-06,2244
36.98,2022-11-07,2245
36.94,2022-11-08,2245
36.89,2022-11-09,2245
36.85,2022-11-10,2245
36.81,2022-11-11,2245
36.76,2022-11-12,2245
36.72,2022-11-13,2245
36.68,2022-11-14,2246
36.63,2022-11-15,2246
36.59,2022-11-16,2246
36.54,2022-11-17,2246
36.57,2022-11-18,2246
36.59,2022-11-19,2246
36.61,2022-11-20,2246
36.63,2022-11-21,2247
36.65,2022-11-22,2247
36.68,2022-11-23,2247
36.7,2022-11-24,2247
36.72,2022-11-25,2247
36.74,2022-11-26,2247
36.77,2022-11-27,2247
36.79,2022-11-28,2248
36.81,2022-11-29,2248
36.83,2022-11-30,2248
36.9,2022-12-01,2248
36.98,2022-12-02,2248
37.05,2022-12-03,2248
37.12,2022-12-04,2248
37.19,2022-12-05,2249
37.27,2022-12-06,2249
37.34,2022-12-07,2249
37.41,2022-12-08,2249
37.48,2022-12-09,2249
37.55,2022-12-10,2249
37.61,2022-12-11,2249
37.67,2022-12-12,2250
37.74,2022-12-13,2250
37.71,2022-12-14,2250
37.73,2022-12-15,2250
37.76,2022-12-16,2250
37.85,2022-12-17,2250
37.95,2022-12-18,2250
38.05,2022-12-19,2251
38.14,2022-12-20,2251
38.24,2022-12-21,2251
38.34,2022-12-22,2251
38.24,2022-12-23,2251
38.14,2022-12-24,2251
38.04,2022-12-25,2251
37.95,2022-12-26,2252
37.85,2022-12-27,2252
37.75,2022-12-28,2252
37.65,2022-12-29,2252
37.56,2022-12-30,2252
37.46,2022-12-31,2252
37.36,2023-01-01,2352
37.26,2023-01-02,2301
37.17,2023-01-03,2301
37.07,2023-01-04,2301
36.97,2023-01-05,2301
36.87,2023-01-06,2301
36.8,2023-01-07,2301
36.73,2023-01-08,2301
36.65,2023-01-09,2302
36.58,2023-01-10,2302
36.51,2023-01-11,2302
36.43,2023-01-12,2302
36.32,2023-01-13,2302
36.2,2023-01-14,2302
36.04,2023-01-15,2302
35.87,2023-01-16,2303
35.71,2023-01-17,2303
35.55,2023-01-18,2303
35.38,2023-01-19,2303
35.28,2023-01-20,2303
35.18,2023-01-21,2303
35.07,2023-01-22,2303
34.97,2023-01-23,2304
34.87,2023-01-24,2304
34.76,2023-01-25,2304
34.66,2023-01-26,2304
34.55,2023-01-27,2304
34.45,2023-01-28,2304
34.35,2023-01-29,2304
34.24,2023-01-30,2305
34.14,2023-01-31,2305
34.04,2023-02-01,2305
34.05,2023-02-02,2305
34.07,2023-02-03,2305
34.09,2023-02-04,2305
34.11,2023-02-05,2305
34.12,2023-02-06,2306
34.14,2023-02-07,2306
34.16,2023-02-08,2306
34.18,2023-02-09,2306
34.09,2023-02-10,2306
34.01,2023-02-11,2306
33.92,2023-02-12,2306
33.84,2023-02-13,2307
33.76,2023-02-14,2307
33.67,2023-02-15,2307
33.59,2023-02-16,2307
33.57,2023-02-17,2307
33.56,2023-02-18,2307
33.55,2023-02-19,2307
33.54,2023-02-20,2308
33.52,2023-02-21,2308
33.51,2023-02-22,2308
33.43,2023-02-23,2308
33.33,2023-02-24,2308
33.23,2023-02-25,2308
33.17,2023-02-26,2308
33.11,2023-02-27,2309
33.05,2023-02-28,2309
32.99,2023-03-01,2309
32.96,2023-03-02,2309
32.93,2023-03-03,2309
32.78,2023-03-04,2309
32.64,2023-03-05,2309
32.5,2023-03-06,2310
32.36,2023-03-07,2310
32.22,2023-03-08,2310
32.08,2023-03-09,2310
31.86,2023-03-10,2310
31.63,2023-03-11,2310
31.41,2023-03-12,2310
31.19,2023-03-13,2311
30.97,2023-03-14,2311
30.75,2023-03-15,2311
30.52,2023-03-16,2311
30.42,2023-03-17,2311
30.32,2023-03-18,2311
30.22,2023-03-19,2311
30.12,2023-03-20,2312
30.02,2023-03-21,2312
29.92,2023-03-22,2312
29.82,2023-03-23,2312
29.71,2023-03-24,2312
29.6,2023-03-25,2312
29.5,2023-03-26,2312
29.39,2023-03-27,2313
29.28,2023-03-28,2313
29.18,2023-03-29,2313
29.07,2023-03-30,2313
28.96,2023-03-31,2313
28.85,2023-04-01,2313
28.75,2023-04-02,2313
28.64,2023-04-03,2314
28.53,2023-04-04,2314
28.42,2023-04-05,2314
28.43,2023-04-06,2314
28.39,2023-04-07,2314
28.35,2023-04-08,2314
28.32,2023-04-09,2314
28.29,2023-04-10,2315
28.26,2023-04-11,2315
28.23,2023-04-12,2315
28.2,2023-04-13,2315
28.17,2023-04-14,2315
28.14,2023-04-15,2315
28.11,2023-04-16,2315
28.08,2023-04-17,2316
28.05,2023-04-18,2316
28.02,2023-04-19,2316
28.06,2023-04-20,2316
28.03,2023-04-21,2316
28.11,2023-04-22,2316
28.19,2023-04-23,2316
28.27,2023-04-24,2317
28.36,2023-04-25,2317
28.44,2023-04-26,2317
28.52,2023-04-27,2317
28.31,2023-04-28,2317
28.1,2023-04-29,2317
27.89,2023-04-30,2317
27.69,2023-05-01,2318
27.48,2023-05-02,2318
27.27,2023-05-03,2318
27.45,2023-05-04,2318
27.64,2023-05-05,2318
27.78,2023-05-06,2318
27.92,2023-05-07,2318
28.06,2023-05-08,2319
28.2,2023-05-09,2319
28.34,2023-05-10,2319
28.49,2023-05-11,2319
28.63,2023-05-12,2319
28.77,2023-05-13,2319
28.91,2023-05-14,2319
29.05,2023-05-15,2320
29.19,2023-05-16,2320
29.34,2023-05-17,2320
29.48,2023-05-18,2320
29.62,2023-05-19,2320
29.76,2023-05-20,2320
29.9,2023-05-21,2320
30.04,2023-05-22,2321
30.19,2023-05-23,2321
30.3,2023-05-24,2321
30.43,2023-05-25,2321
30.36,2023-05-26,2321
30.29,2023-05-27,2321
30.22,2023-05-28,2321
30.15,2023-05-29,2322
30.07,2023-05-30,2322
30.1,2023-05-31,2322
30.16,2023-06-01,2322
30.22,2023-06-02,2322
30.29,2023-06-03,2322
30.35,2023-06-04,2322
30.41,2023-06-05,2323
30.47,2023-06-06,2323
30.53,2023-06-07,2323
30.59,2023-06-08,2323
30.65,2023-06-09,2323
30.71,2023-06-10,2323
30.78,2023-06-11,2323
30.84,2023-06-12,2324
30.9,2023-06-13,2324
30.96,2023-06-14,2324
31.02,2023-06-15,2324
31.08,2023-06-16,2324
31.14,2023-06-17,2324
31.2,2023-06-18,2324
31.27,2023-06-19,2325
31.33,2023-06-20,2325
31.39,2023-06-21,2325
31.45,2023-06-22,2325
31.56,2023-06-23,2325
31.67,2023-06-24,2325
31.78,2023-06-25,2325
31.9,2023-06-26,2326
32.01,2023-06-27,2326
32.12,2023-06-28,2326
32.33,2023-06-29,2326
